n=22 (2^v=2) mode=pos samples=10000000 seed=22: ended 9949425, looped 50575, capped 0 | loops not of Theorem-3 type 318 | loop length not a multiple of n+2^v: 0
   L=264 x42418
   L=528 x7839
   L=240 x50   not Theorem-3 type
   L=288 x194   not Theorem-3 type
   L=360 x11   not Theorem-3 type
   L=672 x48   not Theorem-3 type
   L=1440 x15   not Theorem-3 type
   loops not of Theorem-3 type, by length and category sizes (A first): how many pass through the doubled-family start, how many give card 1 period n+2^v, and the first example:
   L=240 sizes 3,6,5,5,3 x50 | doubled family 0 | card 1 period n+2^v 50 | sample 305173: P1 = 19 17 18 8 13 12 6 2 22 15 16 7 11 9 4 1  P2 = 14 10 21 5 20 3
   L=288 sizes 4,8,5,3,2 x194 | doubled family 194 | card 1 period n+2^v 194 | sample 9883: P1 = 20 14 18 9 19 13 15 8 6 5 4 1  P2 = 12 7 22 16 11 10 21 3 17 2
   L=360 sizes 2,3,3,5,4,3,2 x6 | doubled family 0 | card 1 period n+2^v 6 | sample 5116227: P1 = 10 13 4 21 14 19 9 16 3  P2 = 1 22 20 18 15 17 12 11 6 8 7 5 2
   L=360 sizes 3,5,3,3,3,3,2 x5 | doubled family 0 | card 1 period n+2^v 5 | sample 524086: P1 = 13 20 7 17 11 21 3 19 2  P2 = 15 16 10 14 12 9 6 5 4 8 1 22 18
   L=672 sizes 4,7,4,4,3 x48 | doubled family 0 | card 1 period n+2^v 48 | sample 19832: P1 = 3 19 17 14 9 10 6 8 1  P2 = 18 16 7 22 5 12 2 20 15 13 11 21 4
   L=1440 sizes 3,5,4,6,4 x15 | doubled family 0 | card 1 period n+2^v 15 | sample 399258: P1 = 1 14 9 8 2 20 17 15 13  P2 = 6 5 4 22 18 16 11 21 10 19 3 12 7
   position on each loop not of Theorem-3 type, in sample order (sample: P1 | P2):
   2079877: 1 19 13 12 2 20 11 14 8 10 6 7 4 | 16 18 3 21 15 17 9 22 5
   2085974: 1 20 11 13 5 22 12 15 10 7 6 3 2 | 18 14 9 21 16 17 4 19 8
   2093124: 19 7 8 6 9 1 18 16 15 12 13 11 4 2 21 17 20 10 | 22 5 14 3
   2116155: 11 12 6 5 3 22 17 15 13 9 7 4 2 19 16 18 10 | 8 20 1 21 14
   2182270: 14 17 2 22 11 15 9 10 4 6 3 19 12 | 5 21 18 13 7 20 8 16 1
   2188170: 17 9 7 6 4 1 21 12 11 5 22 15 14 8 | 20 3 18 2 19 16 13 10
   2188347: 15 8 22 12 18 7 9 3 4 1 21 16 13 10 | 20 11 17 6 19 5 14 2
   2205606: 6 14 2 21 18 15 8 20 12 | 10 9 4 5 3 19 17 11 1 22 16 13 7
   2254227: 10 9 7 5 4 22 14 13 3 20 15 17 8 | 6 16 2 21 18 12 1 19 11
   2379570: 4 21 15 18 6 8 7 3 2 19 11 14 9 | 17 12 10 20 5 16 1 22 13
   2416117: 20 4 16 1 19 12 14 9 | 11 8 10 5 6 2 21 18 13 3 22 15 17 7
   2456471: 4 5 1 22 17 19 7 8 6 9 2 20 15 14 12 13 11 | 3 21 16 18 10
   2486883: 16 5 21 3 17 2 22 15 12 8 | 19 18 11 7 9 6 4 1 20 14 13 10
   2491895: 13 15 7 19 6 16 2 20 11 | 10 21 14 12 8 9 3 4 1 22 18 17 5
   2500383: 17 13 12 5 4 1 22 20 15 9 10 7 8 3 19 16 18 11 | 21 6 14 2
   2571046: 5 16 2 22 17 12 10 21 18 | 9 8 7 3 1 19 11 14 4 20 13 15 6
   2654087: 1 22 16 13 10 20 4 12 2 19 18 14 8 | 6 9 3 21 15 17 5 11 7
   2675718: 8 10 3 4 1 20 18 13 5 19 12 16 7 | 6 14 2 21 15 11 9 22 17
   2764854: 3 20 18 15 6 19 17 13 7 9 8 5 2 | 12 14 1 21 16 11 10 22 4
   2782162: 14 9 8 4 3 1 21 16 15 10 20 18 11 6 | 19 7 13 2 22 17 12 5
   2787896: 4 5 2 21 14 17 6 20 13 11 9 10 8 | 1 22 16 15 3 19 18 12 7
   2841078: 18 2 22 15 17 10 9 5 7 4 20 12 13 1 | 19 11 14 8 21 6 16 3
   2867125: 7 10 6 4 1 22 16 17 8 21 15 14 5 | 3 12 2 19 11 18 9 20 13
   2910725: 1 20 19 15 12 | 6 7 3 21 16 14 10 9 8 5 2 22 18 17 11 13 4
   2923325: 20 11 18 1 19 14 12 10 9 8 6 2 | 15 5 22 17 16 7 21 4 13 3
   2949167: 5 2 22 16 15 12 20 8 18 4 14 7 9 3 | 11 10 6 1 21 19 17 13
   3013308: 16 14 6 22 13 17 10 8 7 4 1 20 18 | 9 21 12 15 5 19 3 11 2
   3065162: 14 1 19 11 15 9 10 7 4 2 20 13 17 6 | 22 12 18 5 21 8 16 3
   3073269: 14 13 1 22 12 18 10 8 5 6 4 19 17 | 2 21 15 16 9 20 7 11 3
   3091962: 20 12 15 7 8 5 4 2 | 13 10 21 6 18 1 22 17 16 11 19 9 14 3
   3093398: 21 15 17 11 12 5 7 1 22 14 18 13 9 6 4 2 | 19 10 20 8 16 3
   3157359: 12 2 19 16 14 6 22 4 17 3 | 21 18 13 8 20 15 11 7 10 9 5 1
   3184964: 20 15 13 10 19 16 18 9 8 4 6 1 | 11 2 21 12 17 7 22 5 14 3
   3186755: 20 19 15 6 12 8 4 3 22 14 16 9 10 7 11 1 | 17 13 21 5 18 2
   3222655: 16 3 19 14 13 7 8 6 5 2 20 18 11 9 | 22 15 17 10 21 4 12 1
   3296688: 2 21 6 16 3 20 18 19 13 12 10 9 4 | 17 15 14 11 5 7 1 22 8
   3302820: 15 11 21 4 17 2 | 22 16 14 10 7 5 9 3 20 19 18 13 12 8 6 1
   3312111: 12 3 19 16 11 1 21 18 | 9 5 7 4 22 15 13 2 20 17 14 8 10 6
   3315061: 16 13 8 19 4 12 1 22 18 | 10 21 17 14 6 9 7 5 3 20 15 11 2
   3361403: 2 21 15 17 12 | 6 4 1 20 18 14 11 9 8 7 3 22 19 16 10 13 5
   3383729: 15 11 13 6 5 4 22 16 18 14 | 21 7 19 3 12 8 9 2 20 10 17 1
   3438122: 14 4 19 16 15 9 22 7 13 1 | 21 12 11 10 20 17 18 8 6 3 5 2
   3518846: 3 4 2 22 18 15 13 12 11 9 7 6 5 | 1 21 17 19 14 20 10 16 8
   3547597: 22 14 11 6 19 15 12 7 | 8 3 20 17 13 1 21 18 16 9 10 4 5 2
   3561652: 9 8 6 4 2 19 16 18 10 | 5 17 1 22 12 14 11 21 7 13 3 20 15
   3631022: 12 9 10 5 6 3 22 18 16 4 20 17 15 7 | 19 8 13 2 21 11 14 1
   3713877: 14 13 8 20 17 11 10 22 6 | 1 19 18 16 3 21 15 12 9 7 4 5 2
   3758225: 7 22 15 13 10 21 6 11 2 | 14 16 9 19 17 18 8 4 3 5 1 20 12
   3837354: 12 11 22 4 13 3 19 18 14 10 20 8 16 1 | 21 15 17 7 9 6 5 2
   3869912: 14 1 21 17 12 9 22 8 18 3 | 20 13 16 4 19 15 11 10 7 5 6 2
   3925993: 17 14 10 7 12 8 9 5 4 2 20 18 16 13 | 21 11 19 6 22 3 15 1
   4009954: 21 7 12 4 22 16 14 1 | 13 8 9 6 5 3 19 18 15 2 20 11 17 10
   4059963: 20 18 14 3 22 13 16 8 7 5 9 4 | 15 2 21 17 11 10 19 6 12 1
   4076530: 10 20 14 16 6 19 5 12 2 | 18 13 8 21 15 11 7 9 4 3 1 22 17
   4090992: 14 10 8 11 9 5 3 4 1 22 15 17 12 | 13 16 7 21 6 19 2 20 18
   4094579: 10 6 5 1 21 12 18 3 19 15 17 7 9 8 | 14 2 22 11 16 4 20 13
   4108258: 20 17 15 13 | 6 3 21 16 19 8 10 7 5 1 22 18 14 12 11 9 4 2
   4127784: 16 14 21 9 19 4 11 7 10 2 22 8 17 1 | 20 15 18 12 13 6 5 3
   4138664: 8 22 18 15 5 10 9 3 2 21 17 12 7 | 16 11 6 19 4 13 1 20 14
   4150633: 12 2 20 13 15 5 19 16 | 8 6 4 1 22 14 18 9 21 17 11 7 10 3
   4167260: 5 18 2 21 17 | 8 7 6 4 3 19 16 15 12 13 9 10 1 22 20 14 11
   4170962: 11 3 19 16 12 7 21 9 14 1 | 22 15 18 2 20 13 17 10 8 6 5 4
   4191719: 18 15 9 5 3 6 2 21 16 14 8 20 12 | 10 19 4 13 1 22 17 11 7
   4205891: 19 7 12 3 20 17 11 2 | 18 10 9 6 4 1 22 13 14 5 21 16 15 8
   4208701: 16 2 21 12 17 10 20 7 15 1 22 14 | 5 4 8 3 19 13 18 9 11 6
   4282309: 22 19 17 7 12 8 6 2 20 16 14 13 11 5 9 1 | 18 10 21 4 15 3
   4283230: 18 10 21 4 14 1 19 15 12 7 | 20 17 13 6 8 3 5 2 22 11 16 9
   4332638: 4 1 22 18 16 6 19 15 13 8 9 3 5 2 | 21 12 17 10 20 14 11 7
   4339291: 17 16 2 21 18 13 9 6 5 4 1 20 14 | 10 19 15 12 8 22 7 11 3
   4407587: 5 3 2 20 13 18 8 19 14 17 6 10 4 | 1 22 12 11 9 21 15 16 7
   4422056: 3 20 17 16 7 10 6 5 1 19 14 13 9 | 15 11 8 21 4 18 2 22 12
   4426608: 7 5 4 9 2 19 13 14 6 20 15 16 10 | 3 12 1 22 18 11 8 21 17
   4439557: 4 8 1 19 17 18 7 21 15 11 10 6 5 | 3 22 13 14 2 20 12 16 9
   4442153: 14 15 13 12 8 5 3 22 16 17 7 10 9 4 1 21 18 | 11 20 6 19 2
   4501985: 15 14 4 22 13 17 9 20 5 | 1 21 11 16 10 19 18 12 7 6 3 8 2
   4614257: 10 21 4 14 3 20 13 16 11 19 6 12 1 | 17 18 9 8 5 7 2 22 15
   4646292: 11 18 10 6 5 4 3 19 16 17 8 21 14 | 9 20 7 15 1 22 12 13 2
   4738079: 20 11 14 10 7 6 4 2 22 16 18 1 | 15 9 21 8 17 3 19 13 12 5
   4765323: 2 19 11 15 8 10 7 6 4 22 16 14 1 | 17 18 9 21 5 13 3 20 12
   4774816: 1 19 12 15 8 22 7 17 3 21 13 18 9 | 5 4 2 20 14 16 10 11 6
   4786796: 15 12 8 19 4 13 1 20 17 16 6 22 7 | 2 21 18 14 10 11 9 5 3
   4800225: 21 12 18 10 19 17 13 4 6 5 8 2 | 15 7 20 11 14 9 22 3 16 1
   4807392: 8 5 3 2 22 17 11 9 20 18 16 6 10 4 | 15 1 21 13 12 7 19 14
   4807471: 16 19 11 12 8 5 4 21 15 | 13 20 6 18 3 14 9 7 1 22 10 17 2
   4873410: 20 6 12 3 22 17 14 11 19 7 16 2 | 13 10 9 4 5 1 21 18 15 8
   4902107: 6 16 1 20 17 12 5 19 15 | 9 7 4 8 3 22 14 13 2 21 11 18 10
   4965158: 1 20 18 17 8 11 10 5 3 22 14 19 13 12 9 6 2 | 16 15 7 21 4
   5022777: 16 1 20 18 17 2 19 15 | 8 6 4 3 21 13 11 9 22 12 14 5 10 7
   5025018: 17 15 8 21 5 11 2 22 14 | 10 20 18 13 7 9 6 4 1 19 16 12 3
   5043865: 9 20 7 12 3 21 13 14 1 | 17 18 10 8 4 5 2 19 15 11 6 22 16
   5050082: 18 10 5 4 7 3 21 20 14 11 12 9 6 1 19 15 16 13 | 22 8 17 2
   5057461: 3 21 11 13 1 20 17 14 10 | 7 8 2 19 16 15 5 22 12 18 9 6 4
   5073128: 2 20 18 16 1 19 14 17 8 10 5 7 3 | 12 15 6 21 13 11 9 22 4
   5116227: 10 13 4 21 14 19 9 16 3 | 1 22 20 18 15 17 12 11 6 8 7 5 2
   5124977: 9 4 3 1 22 13 15 6 21 17 12 8 7 5 | 14 2 20 16 11 10 19 18
   5155225: 13 11 9 8 5 1 19 15 18 10 | 21 4 12 2 20 16 17 6 22 7 14 3
   5179788: 16 18 12 20 5 17 3 14 6 7 2 21 10 | 4 22 15 19 13 11 9 8 1
   5185952: 11 13 7 10 5 8 4 19 14 12 2 21 16 | 9 20 6 18 3 22 15 17 1
   5232924: 15 9 20 10 18 3 | 21 14 19 13 12 6 4 2 22 16 17 11 8 7 5 1
   5233190: 16 5 22 18 14 7 20 4 13 1 | 19 15 12 8 21 17 11 6 10 9 3 2
   5429402: 3 20 14 16 8 21 7 15 2 19 17 13 11 | 5 6 1 22 12 18 10 9 4
   5429822: 13 6 9 3 5 1 20 17 18 10 19 15 16 7 | 21 4 14 2 22 11 12 8
   5438187: 16 1 21 17 | 13 8 5 2 20 14 15 9 11 7 4 3 22 19 18 6 12 10
   5637377: 14 13 11 5 9 2 21 17 18 12 8 7 6 1 20 16 15 10 | 22 4 19 3
   5670451: 19 18 13 7 21 8 15 3 | 11 2 22 16 12 9 10 4 6 1 20 14 17 5
   5674085: 19 15 18 8 9 4 7 2 21 17 12 3 | 13 10 22 5 11 1 20 16 14 6
   5733335: 5 19 3 21 16 | 11 9 8 6 2 22 14 15 7 10 4 12 1 20 17 18 13
   5813833: 2 21 16 15 13 20 11 18 8 | 6 3 1 22 19 17 14 12 9 7 5 10 4
   5837335: 19 14 16 2 20 17 11 7 | 6 3 22 12 15 5 21 18 13 10 9 8 4 1
   5860943: 10 8 4 7 1 22 14 17 9 | 5 12 2 20 13 16 11 19 6 18 3 21 15
   5874978: 14 9 20 7 13 1 19 16 11 8 | 21 15 17 10 6 5 4 2 22 18 12 3
   5880957: 11 5 6 3 22 14 18 8 9 4 | 12 2 20 17 13 10 21 7 15 1 19 16
   5950987: 21 20 14 13 11 8 5 3 19 15 17 9 7 6 4 1 | 18 10 22 12 16 2
   6065296: 8 9 3 4 2 21 18 20 17 15 14 12 6 | 5 19 1 16 13 10 7 22 11
   6079355: 6 19 15 18 10 20 4 14 1 | 13 11 7 22 12 17 5 9 3 8 2 21 16
   6097689: 3 20 11 17 5 19 15 16 8 6 4 9 2 | 18 13 1 21 14 12 10 22 7
   6134598: 21 6 17 1 19 13 16 10 20 5 14 3 | 18 11 7 4 9 2 22 12 15 8
   6141247: 13 21 7 18 2 | 17 14 9 12 4 10 1 22 16 20 11 8 6 5 3 19 15
   6195001: 15 1 20 14 17 8 21 9 13 2 19 12 | 6 5 4 3 22 18 16 11 10 7
   6206351: 1 21 18 17 5 11 7 6 3 | 16 13 10 20 4 15 2 19 14 12 8 22 9
   6208111: 8 9 3 4 1 21 14 17 7 20 13 18 5 | 6 15 2 22 12 11 10 19 16
   6281470: 20 5 16 3 12 7 10 2 | 18 11 14 6 8 1 21 15 17 13 22 9 19 4
   6374735: 5 7 1 21 12 19 4 17 13 10 8 9 3 | 2 22 18 20 16 15 11 14 6
   6382173: 10 21 6 14 1 20 11 13 5 | 16 17 8 9 3 7 2 22 12 18 4 19 15
   6397377: 9 10 3 4 1 20 15 16 5 19 14 17 6 | 7 12 2 21 11 13 8 22 18
   6464557: 21 5 15 3 19 14 12 11 22 7 18 2 | 16 9 10 6 4 1 20 13 17 8
   6479303: 22 3 14 1 19 15 16 9 | 18 6 10 5 4 2 21 13 17 7 20 12 11 8
   6492401: 16 18 9 8 7 4 1 19 12 15 10 20 13 | 5 21 6 17 2 22 11 14 3
   6498518: 12 2 21 11 17 9 20 5 16 1 | 22 18 15 8 19 13 14 7 10 6 4 3
   6558602: 9 8 6 3 1 22 16 12 10 20 17 13 4 | 7 11 2 19 14 18 5 21 15
   6587165: 18 8 22 7 14 4 19 17 11 3 | 20 16 15 10 9 6 5 1 21 13 12 2
   6694885: 2 22 18 12 10 21 4 17 1 | 14 16 5 19 15 11 6 8 7 9 3 20 13
   6708319: 22 18 11 10 19 13 12 9 8 5 4 3 | 16 2 20 15 17 7 21 6 14 1
   6801488: 8 3 21 7 16 4 20 17 19 14 12 10 9 1 | 22 15 18 11 13 6 5 2
   6827508: 2 19 16 15 7 20 11 17 10 9 8 4 1 | 12 13 5 21 14 18 6 22 3
   6864606: 1 21 12 18 5 22 14 13 10 | 8 6 3 19 16 11 2 20 15 17 7 9 4
   6908625: 22 8 16 3 13 7 10 2 | 15 14 11 6 5 1 20 19 17 12 21 9 18 4
   6918069: 7 5 2 20 13 18 6 21 11 17 8 4 3 | 1 22 16 14 9 19 12 15 10
   6929057: 4 19 16 12 5 22 6 18 2 | 11 14 7 20 17 15 8 10 9 3 1 21 13
   6960478: 17 12 11 9 6 8 1 19 18 | 5 20 7 16 3 22 13 15 10 21 4 14 2
   6989346: 19 3 18 2 22 11 17 4 | 13 9 7 6 5 1 20 16 15 10 21 14 12 8
   6994574: 11 2 21 12 18 7 20 4 17 1 | 22 13 14 8 19 15 16 9 10 5 6 3
   7031402: 10 6 5 4 20 11 16 3 19 14 13 7 9 8 | 17 1 21 12 15 2 22 18
   7079553: 3 20 18 15 2 21 12 16 7 | 5 6 1 22 11 17 4 19 14 13 9 10 8
   7091907: 19 10 21 7 16 3 | 22 18 17 9 13 4 6 2 20 14 15 8 12 11 5 1
   7145395: 11 12 6 7 1 19 15 14 9 13 4 5 2 21 20 16 10 | 8 18 3 22 17
   7226609: 20 16 14 11 9 4 6 1 | 18 7 21 10 17 2 19 13 12 8 22 5 15 3
   7256821: 11 10 5 8 2 21 15 14 12 13 4 6 3 19 16 17 7 | 9 20 1 22 18
   7266466: 6 22 17 13 8 20 4 18 2 | 14 11 10 19 12 15 9 7 5 3 1 21 16
   7294344: 5 11 8 10 1 18 15 17 13 7 6 9 3 22 19 20 12 | 4 14 2 21 16
   7306888: 21 7 18 4 20 19 17 13 11 6 10 1 | 16 14 12 5 8 3 22 9 15 2
   7314708: 15 19 13 14 5 10 3 21 8 | 4 22 9 17 1 20 16 18 12 11 6 7 2
   7338855: 15 14 4 19 17 13 10 20 8 | 1 22 12 18 2 21 16 11 9 6 5 7 3
   7343328: 18 19 13 22 4 | 2 21 15 17 8 12 7 9 1 20 16 14 11 6 5 10 3
   7348436: 21 16 12 9 22 6 15 1 | 13 3 19 14 17 8 10 7 5 4 20 11 18 2
   7373157: 21 18 11 9 19 12 16 8 | 4 1 22 13 14 6 20 17 15 5 10 7 3 2
   7403971: 11 15 10 21 13 12 9 8 5 4 1 22 16 | 3 20 14 17 7 19 6 18 2
   7407289: 11 9 21 6 13 1 22 15 17 5 | 20 14 18 7 4 3 8 2 19 16 12 10
